,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,domain,category,category,category,category,category,category,category,category,category,category,category,category,category,category,category,num,del_flag
,112.ua,24tv.ua,apostrophe.ua,babel.ua,bykvu.com,espreso.tv,fakty.com.ua,fakty.ua,focus.ua,gazeta.ua,glavcom.ua,golos.ua,gordonua.com,https://censor.net.ua,https://dt.ua/,https://hromadske.ua/,https://politeka.net/uk,https://ua.interfax.com.ua,https://ua.korrespondent.net/,https://ukr.lb.ua,https://ukranews.com,https://www.epravda.com.ua,https://www.liga.net,https://www.obozrevatel.com,https://www.pravda.com.ua,https://www.rbc.ua,https://www.segodnya.ua/ua,https://www.unian.ua,kp.ua,nv.ua,strana.ua,suspilne.media,telegraf.com.ua,tsn.ua,ukrinform.ua,vesti.ua,vgolos.com.ua,www.radiosvoboda.org,www.unn.com.ua,zaxid.net,zik.ua,znaj.ua,Інциденти,Інше,Війна/Донбас,Економіка,Життя/lifestyle,Карантин,Коронавірус,Міжнародна політика,Погода,Політика,Світ,Спорт,Суспільство,Технології,Шоу-бізнес,,
Наталк Діденк,0.0,22.0,18.0,6.0,1.0,21.0,2.0,3.0,2.0,23.0,21.0,4.0,7.0,1.0,3.0,1.0,5.0,0.0,2.0,0.0,23.0,0.0,0.0,31.0,1.0,5.0,22.0,0.0,13.0,22.0,24.0,1.0,23.0,2.0,2.0,10.0,5.0,5.0,0.0,0.0,5.0,24.0,8.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,340.0,0.0,2.0,0.0,4.0,0.0,1.0,360.0,False
Анатол Шар,12.0,32.0,5.0,3.0,5.0,15.0,2.0,5.0,16.0,7.0,13.0,12.0,7.0,9.0,4.0,7.0,4.0,6.0,8.0,4.0,14.0,0.0,6.0,7.0,7.0,4.0,8.0,7.0,7.0,19.0,11.0,4.0,11.0,5.0,8.0,28.0,3.0,6.0,6.0,2.0,13.0,6.0,217.0,12.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,82.0,1.0,0.0,40.0,0.0,2.0,358.0,False
Серг Лещенк,1.0,26.0,2.0,1.0,2.0,2.0,0.0,1.0,24.0,1.0,46.0,3.0,18.0,3.0,9.0,0.0,2.0,5.0,1.0,1.0,8.0,0.0,2.0,5.0,2.0,0.0,0.0,2.0,5.0,4.0,8.0,0.0,6.0,1.0,1.0,8.0,0.0,1.0,0.0,2.0,1.0,0.0,33.0,0.0,1.0,7.0,0.0,0.0,0.0,6.0,0.0,145.0,1.0,0.0,9.0,0.0,2.0,204.0,False
Серг Томіленк,3.0,8.0,3.0,4.0,31.0,2.0,1.0,1.0,4.0,1.0,6.0,5.0,7.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0,8.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,9.0,1.0,2.0,3.0,5.0,10.0,0.0,31.0,26.0,1.0,3.0,0.0,11.0,1.0,1.0,1.0,0.0,0.0,0.0,16.0,0.0,153.0,4.0,0.0,5.0,0.0,0.0,192.0,False
Савік Шустер,9.0,4.0,6.0,0.0,0.0,0.0,3.0,0.0,0.0,10.0,2.0,2.0,3.0,2.0,5.0,0.0,1.0,3.0,4.0,2.0,1.0,0.0,3.0,14.0,2.0,14.0,18.0,12.0,2.0,5.0,2.0,2.0,0.0,7.0,8.0,12.0,1.0,1.0,5.0,0.0,2.0,1.0,10.0,0.0,7.0,3.0,0.0,12.0,41.0,0.0,0.0,91.0,0.0,0.0,4.0,0.0,0.0,168.0,False
Юр Бутус,0.0,15.0,4.0,3.0,3.0,13.0,2.0,3.0,3.0,5.0,9.0,0.0,7.0,18.0,5.0,1.0,1.0,2.0,2.0,4.0,2.0,0.0,8.0,12.0,2.0,0.0,1.0,0.0,1.0,8.0,1.0,3.0,6.0,0.0,3.0,3.0,0.0,2.0,0.0,1.0,0.0,1.0,25.0,0.0,39.0,1.0,0.0,0.0,0.0,4.0,0.0,77.0,0.0,0.0,8.0,0.0,0.0,154.0,False
Арсен Яценюк,5.0,2.0,2.0,0.0,1.0,2.0,0.0,3.0,2.0,0.0,3.0,6.0,16.0,10.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,2.0,3.0,31.0,0.0,5.0,3.0,2.0,0.0,5.0,1.0,10.0,9.0,0.0,0.0,0.0,1.0,6.0,3.0,11.0,1.0,6.0,13.0,0.0,0.0,0.0,11.0,0.0,99.0,2.0,0.0,3.0,0.0,2.0,148.0,False
Борис Кушнірук,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,19.0,0.0,9.0,6.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,9.0,16.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,25.0,0.0,0.0,0.0,138.0,1.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,147.0,False
Вітал Шабунін,0.0,29.0,2.0,2.0,0.0,4.0,0.0,1.0,3.0,2.0,15.0,1.0,8.0,5.0,4.0,3.0,1.0,2.0,1.0,2.0,5.0,0.0,6.0,10.0,3.0,0.0,0.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,1.0,1.0,0.0,27.0,3.0,2.0,1.0,0.0,0.0,1.0,6.0,0.0,82.0,1.0,0.0,0.0,0.0,0.0,123.0,False
Русла Бортник,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,48.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,26.0,0.0,0.0,0.0,0.0,1.0,16.0,1.0,0.0,7.0,15.0,0.0,2.0,2.0,14.0,0.0,73.0,2.0,0.0,3.0,2.0,0.0,121.0,False
Володимир Яценк,1.0,4.0,1.0,4.0,3.0,3.0,0.0,1.0,4.0,3.0,10.0,1.0,8.0,6.0,3.0,2.0,0.0,2.0,3.0,1.0,4.0,1.0,1.0,5.0,2.0,4.0,1.0,0.0,2.0,14.0,8.0,1.0,7.0,0.0,1.0,4.0,0.0,1.0,2.0,1.0,0.0,0.0,63.0,1.0,0.0,23.0,0.0,0.0,1.0,1.0,1.0,28.0,0.0,0.0,0.0,0.0,1.0,119.0,False
Андр Портн,4.0,7.0,1.0,2.0,1.0,10.0,0.0,0.0,2.0,3.0,6.0,1.0,2.0,10.0,2.0,2.0,1.0,1.0,1.0,0.0,6.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,5.0,17.0,1.0,1.0,2.0,1.0,15.0,1.0,2.0,0.0,1.0,3.0,1.0,32.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,74.0,1.0,0.0,5.0,0.0,0.0,117.0,False
Євген Комаровськ,0.0,1.0,2.0,0.0,0.0,0.0,1.0,3.0,3.0,3.0,11.0,11.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,1.0,15.0,0.0,14.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,17.0,0.0,1.0,0.0,0.0,64.0,1.0,40.0,0.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,115.0,False
Дмитр Гордон,0.0,2.0,0.0,0.0,0.0,0.0,1.0,9.0,0.0,2.0,1.0,1.0,55.0,2.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0,0.0,10.0,0.0,0.0,4.0,2.0,2.0,2.0,2.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,29.0,5.0,4.0,11.0,0.0,35.0,115.0,False
Серг Гармаш,5.0,9.0,0.0,1.0,0.0,1.0,0.0,3.0,4.0,2.0,0.0,0.0,10.0,6.0,5.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,5.0,15.0,1.0,7.0,2.0,1.0,1.0,4.0,2.0,1.0,11.0,0.0,4.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,106.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,114.0,False
Тимоф Милован,0.0,9.0,2.0,0.0,2.0,2.0,3.0,0.0,1.0,2.0,14.0,4.0,5.0,8.0,3.0,3.0,0.0,4.0,1.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,5.0,1.0,3.0,9.0,3.0,0.0,3.0,1.0,2.0,10.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,1.0,0.0,35.0,1.0,0.0,0.0,0.0,0.0,110.0,False
Васил Вірастюк,2.0,6.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,1.0,4.0,0.0,3.0,2.0,2.0,1.0,0.0,3.0,2.0,1.0,3.0,0.0,2.0,5.0,4.0,3.0,3.0,5.0,3.0,5.0,4.0,1.0,2.0,0.0,3.0,4.0,0.0,3.0,2.0,2.0,2.0,14.0,0.0,5.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,93.0,1.0,2.0,1.0,0.0,5.0,110.0,False
Олег Пендзин,1.0,3.0,2.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,16.0,19.0,1.0,4.0,1.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,12.0,0.0,2.0,13.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,7.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,False
Стерненк,1.0,6.0,0.0,2.0,0.0,3.0,0.0,4.0,2.0,2.0,4.0,1.0,1.0,7.0,0.0,2.0,2.0,4.0,1.0,1.0,3.0,0.0,2.0,2.0,1.0,2.0,1.0,6.0,0.0,2.0,8.0,1.0,2.0,5.0,8.0,4.0,1.0,0.0,10.0,1.0,2.0,0.0,70.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,20.0,2.0,0.0,7.0,0.0,2.0,104.0,False
Мас Най,0.0,9.0,0.0,3.0,2.0,7.0,0.0,2.0,6.0,9.0,3.0,0.0,6.0,6.0,3.0,3.0,0.0,2.0,1.0,1.0,2.0,0.0,4.0,3.0,0.0,0.0,1.0,0.0,0.0,10.0,2.0,2.0,2.0,4.0,3.0,4.0,0.0,2.0,1.0,0.0,0.0,0.0,80.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,1.0,0.0,0.0,103.0,False
Ольг Голубовськ,0.0,1.0,1.0,1.0,0.0,0.0,1.0,2.0,0.0,3.0,5.0,1.0,3.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,18.0,0.0,9.0,3.0,4.0,3.0,3.0,3.0,0.0,6.0,2.0,0.0,4.0,1.0,0.0,15.0,0.0,1.0,1.0,8.0,1.0,0.0,0.0,0.0,1.0,77.0,0.0,0.0,11.0,0.0,0.0,2.0,0.0,0.0,100.0,False
Русла Бизя,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,24.0,1.0,0.0,1.0,24.0,0.0,0.0,4.0,14.0,0.0,34.0,3.0,0.0,13.0,3.0,0.0,97.0,False
Денис Казанськ,0.0,10.0,2.0,1.0,0.0,2.0,0.0,3.0,1.0,1.0,26.0,0.0,4.0,7.0,2.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,5.0,9.0,0.0,0.0,1.0,2.0,0.0,5.0,1.0,0.0,1.0,1.0,1.0,3.0,1.0,0.0,1.0,2.0,0.0,0.0,31.0,1.0,42.0,4.0,0.0,0.0,0.0,0.0,0.0,15.0,1.0,0.0,2.0,0.0,0.0,96.0,False
Рамзан Кадиров,2.0,7.0,0.0,2.0,0.0,1.0,3.0,1.0,3.0,1.0,4.0,0.0,6.0,2.0,0.0,2.0,0.0,1.0,4.0,1.0,1.0,0.0,2.0,7.0,5.0,3.0,2.0,0.0,2.0,3.0,5.0,1.0,1.0,0.0,1.0,6.0,0.0,1.0,4.0,1.0,2.0,0.0,0.0,5.0,6.0,2.0,0.0,0.0,0.0,13.0,0.0,53.0,5.0,0.0,1.0,0.0,2.0,87.0,False
Серг Костенк,1.0,5.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,3.0,3.0,5.0,3.0,0.0,0.0,0.0,4.0,3.0,1.0,5.0,0.0,0.0,1.0,4.0,0.0,1.0,4.0,2.0,7.0,3.0,4.0,0.0,8.0,7.0,1.0,1.0,0.0,3.0,0.0,1.0,0.0,74.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,85.0,False
Энтон Блинк,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,4.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,9.0,18.0,4.0,0.0,5.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,67.0,0.0,5.0,7.0,0.0,0.0,1.0,0.0,85.0,False
Микол Кулеб,0.0,7.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,0.0,1.0,4.0,2.0,0.0,8.0,0.0,1.0,1.0,0.0,2.0,0.0,3.0,7.0,2.0,0.0,2.0,2.0,6.0,2.0,0.0,3.0,2.0,1.0,1.0,0.0,2.0,1.0,8.0,4.0,0.0,6.0,57.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,0.0,9.0,1.0,0.0,3.0,2.0,4.0,85.0,False
Серг Притул,1.0,9.0,1.0,1.0,0.0,2.0,1.0,5.0,4.0,2.0,5.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,0.0,1.0,7.0,1.0,0.0,2.0,2.0,6.0,3.0,4.0,1.0,1.0,0.0,0.0,4.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,62.0,0.0,0.0,3.0,0.0,16.0,84.0,False
Геннад Боголюб,1.0,3.0,0.0,1.0,5.0,4.0,0.0,0.0,1.0,1.0,2.0,2.0,2.0,3.0,5.0,1.0,0.0,3.0,2.0,4.0,1.0,2.0,3.0,6.0,4.0,2.0,1.0,0.0,1.0,4.0,3.0,0.0,0.0,0.0,3.0,3.0,0.0,2.0,2.0,4.0,1.0,0.0,8.0,1.0,0.0,56.0,0.0,0.0,0.0,5.0,0.0,8.0,1.0,0.0,3.0,0.0,0.0,82.0,False
Яросл Кучер,3.0,2.0,0.0,1.0,0.0,2.0,5.0,0.0,2.0,0.0,3.0,5.0,0.0,3.0,1.0,0.0,4.0,4.0,3.0,0.0,2.0,0.0,1.0,2.0,1.0,2.0,1.0,4.0,6.0,3.0,2.0,3.0,0.0,1.0,8.0,2.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,60.0,0.0,0.0,7.0,0.0,0.0,13.0,1.0,0.0,82.0,False
Олександр Турчин,4.0,1.0,2.0,1.0,2.0,1.0,0.0,2.0,2.0,1.0,6.0,1.0,6.0,8.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,2.0,3.0,2.0,1.0,1.0,2.0,10.0,3.0,0.0,1.0,1.0,3.0,4.0,0.0,0.0,1.0,0.0,2.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,62.0,4.0,0.0,4.0,0.0,0.0,82.0,False
Олег Сенц,1.0,15.0,2.0,0.0,4.0,1.0,0.0,3.0,1.0,1.0,0.0,0.0,3.0,4.0,1.0,0.0,2.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,1.0,3.0,3.0,2.0,8.0,2.0,0.0,1.0,3.0,3.0,5.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,28.0,0.0,0.0,26.0,0.0,19.0,79.0,False
Олег Ляшк,2.0,3.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,3.0,2.0,0.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,2.0,2.0,3.0,0.0,6.0,3.0,4.0,5.0,5.0,0.0,0.0,1.0,2.0,9.0,2.0,0.0,0.0,1.0,2.0,4.0,1.0,1.0,0.0,9.0,1.0,0.0,10.0,1.0,0.0,48.0,3.0,0.0,3.0,0.0,2.0,79.0,False
Віктор Ющенк,0.0,1.0,1.0,1.0,1.0,0.0,0.0,7.0,0.0,6.0,3.0,2.0,3.0,1.0,0.0,0.0,4.0,0.0,1.0,3.0,0.0,0.0,0.0,10.0,0.0,1.0,2.0,1.0,4.0,4.0,2.0,0.0,2.0,2.0,0.0,3.0,1.0,3.0,0.0,1.0,1.0,7.0,1.0,1.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,24.0,0.0,1.0,15.0,0.0,32.0,78.0,False
Володимир Фесенк,0.0,20.0,2.0,0.0,0.0,0.0,3.0,0.0,3.0,1.0,2.0,11.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,2.0,7.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,2.0,0.0,68.0,0.0,0.0,1.0,0.0,0.0,78.0,False
Костянтин Богат,2.0,0.0,2.0,4.0,1.0,1.0,1.0,1.0,3.0,2.0,3.0,1.0,3.0,3.0,2.0,3.0,0.0,1.0,1.0,1.0,3.0,0.0,2.0,2.0,1.0,1.0,1.0,2.0,4.0,5.0,3.0,1.0,2.0,0.0,1.0,2.0,1.0,4.0,2.0,1.0,2.0,1.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,0.0,1.0,0.0,0.0,76.0,False
Оксан Маркаров,1.0,2.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,3.0,4.0,2.0,6.0,2.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,0.0,1.0,3.0,2.0,10.0,4.0,2.0,0.0,1.0,4.0,3.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,20.0,0.0,48.0,0.0,0.0,0.0,0.0,0.0,76.0,False
Олекс Кущ,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,17.0,0.0,1.0,0.0,66.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,75.0,False
Андр Шевчишин,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,0.0,17.0,0.0,0.0,13.0,0.0,6.0,0.0,19.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,False
Павел Глоб,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,False
Бен Ембарек,3.0,1.0,0.0,1.0,3.0,1.0,5.0,1.0,1.0,0.0,2.0,0.0,4.0,0.0,4.0,0.0,0.0,4.0,5.0,2.0,0.0,0.0,0.0,3.0,3.0,6.0,2.0,3.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,3.0,1.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,False
Джавад Заріф,0.0,3.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,2.0,2.0,1.0,8.0,0.0,3.0,3.0,0.0,4.0,4.0,1.0,0.0,0.0,3.0,2.0,1.0,1.0,6.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,9.0,0.0,2.0,3.0,1.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,44.0,0.0,13.0,11.0,0.0,0.0,0.0,0.0,72.0,False
Олександр Ярославськ,0.0,7.0,1.0,0.0,0.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,4.0,0.0,5.0,2.0,1.0,3.0,1.0,3.0,2.0,6.0,0.0,1.0,2.0,0.0,2.0,1.0,0.0,3.0,2.0,0.0,1.0,2.0,0.0,7.0,1.0,18.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,36.0,2.0,1.0,2.0,71.0,False
Рефат Чубар,1.0,4.0,4.0,0.0,3.0,2.0,2.0,1.0,0.0,3.0,4.0,0.0,4.0,3.0,1.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,7.0,0.0,0.0,9.0,3.0,1.0,3.0,0.0,28.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,30.0,2.0,0.0,8.0,0.0,0.0,71.0,False
Мэрилин Мэнсон,1.0,9.0,5.0,1.0,0.0,0.0,0.0,3.0,2.0,2.0,4.0,4.0,0.0,0.0,2.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,5.0,2.0,7.0,7.0,1.0,2.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,65.0,71.0,False
Олександр Охріменк,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,9.0,4.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,6.0,0.0,2.0,11.0,2.0,5.0,0.0,1.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,4.0,0.0,0.0,5.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,70.0,False
Олександр Каленк,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,3.0,6.0,0.0,0.0,13.0,0.0,0.0,0.0,1.0,0.0,0.0,12.0,0.0,6.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,69.0,False
Валентин Рыбин,0.0,4.0,0.0,1.0,1.0,0.0,0.0,2.0,3.0,1.0,7.0,0.0,1.0,4.0,1.0,3.0,0.0,1.0,1.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,0.0,1.0,3.0,2.0,6.0,3.0,0.0,0.0,3.0,8.0,0.0,0.0,2.0,2.0,0.0,0.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,2.0,0.0,0.0,68.0,False
Даш Квітк,0.0,10.0,2.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,13.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0,68.0,False
Джейсон Міллер,2.0,3.0,0.0,0.0,5.0,1.0,1.0,0.0,4.0,3.0,1.0,1.0,3.0,1.0,8.0,0.0,0.0,6.0,3.0,1.0,0.0,0.0,3.0,1.0,0.0,3.0,1.0,2.0,1.0,3.0,3.0,3.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,40.0,0.0,2.0,21.0,0.0,0.0,0.0,1.0,68.0,False
